HochschulStandort;Sortierschlüssel;Name;Gültig ab;Gültig bis;Hochschule;Bundesland;Gemeinde;
637Z;1073500;Frankfurt School of Finance & Management-HfB (Priv. U);20171;99999;637;06;06412000;
638Z;7130500;Hochschule Meißen (FH) und Fortbildungszentrum (Verw-FH);20172;99999;638;14;14627140;
639Z;6074000;Wilhelm Büchner Hochschule Darmstadt (Priv. Fern-FH);20082;99999;639;06;06411000;
640X;6075520;DIPLOMA - FH Nordhessen in Kassel (Priv. FH);20091;99999;640;06;06611000;
640Y;6075510;DIPLOMA - FH Nordhessen in Bad Sooden-Allendorf (Priv. FH);20091;99999;640;06;06636001;
641T;6035800;Europäische FH (EUFH) in Berlin (Priv. FH);20221;99999;A73;11;11000000;
641U;6105130;Europäische FH (EUFH) in Köln (Priv. FH);20182;99999;641;05;05315000;
641V;6105140;Europäische FH (EUFH) in Rheine (Priv. FH);20182;99999;641;05;05566076;
641W;6083500;Europäische FH (EUFH) in Rostock (Priv. FH);20171;99999;A22;13;13003000;
641X;6105120;Europäische FH (EUFH) in Neuss (Priv. FH);20171;99999;641;05;05162024;
641Y;6105110;Europäische FH (EUFH) in Brühl (Priv. FH);20171;99999;641;05;05362012;
643Z;6043000;Theologische Hochschule Elstal (Kirchl. FH);20171;99999;643;12;12063357;
651Z;6110500;Technische Hochschule Bingen (FH);20162;99999;651;07;07339005;
652W;6111030;Hochschule Kaiserslautern in Zweibrücken (FH);20142;99999;652;07;07320000;
652X;6111020;Hochschule Kaiserslautern in Pirmasens (FH);20172;99999;652;07;07317000;
652Y;6111010;Hochschule Kaiserslautern in Kaiserslautern (FH);20172;99999;652;07;07312000;
653W;6111530;Hochschule Koblenz (FH) in Remagen;20131;99999;653;07;07131070;
653X;6111520;Hochschule Koblenz (FH) in Koblenz;20131;99999;653;07;07111000;
653Y;6111510;Hochschule Koblenz (FH) in Höhr-Grenzhausen;20131;99999;653;07;07143032;
658W;6113030;Hochschule Trier (FH) in Trier;20131;99999;658;07;07211000;
658X;6113020;Hochschule Trier (FH) in Idar-Oberstein;20131;99999;658;07;07134045;
658Y;6113010;Hochschule Trier (FH) in Birkenfeld;20131;99999;658;07;07134010;
660Z;6114500;Katholische Hochschule Mainz (Kirchl. FH);20171;99999;660;07;07315000;
662Z;7111000;Hochschule der Deutschen Bundesbank Hachenburg (Priv. Verw-FH);20242;99999;662;07;07143229;
663X;7111520;Hochschule für öffentliche Verwaltung Rheinland-Pfalz (HöV) Mayen, FB Innere Verwaltung in Mayen;20151;99999;663;07;07137068;
664Z;7110500;Hochschule für Finanzen Rheinland-Pfalz (HFin) in Edenkoben (Verw-FH);20172;99999;664;07;07337020;
665Z;6112000;Hochschule für Wirtschaft und Gesellschaft Ludwigshafen (FH);20191;99999;665;07;07314000;
666Z;6113500;Hochschule Worms (FH);20142;99999;666;07;07319000;
667Z;6112500;Hochschule Mainz (FH);20142;99999;667;07;07315000;
668Z;6026300;Hochschule für angewandtes Management, Ismaning (Priv. FH);20172;99999;668;09;09184130;
669Z;6074500;Provadis School of Intern. Management and Technology, Frankfurt a.M. (Priv. FH);20042;99999;669;06;06412000;
671Y;6010320;Hochschule Aalen - Technik und Wirtschaft in Schwäbisch Gmünd (FH);20161;99999;671;08;08136065;
671Z;6010310;Hochschule Aalen - Technik und Wirtschaft in Aalen (FH);20161;99999;671;08;08136088;
672Z;6010900;H Biberach a. d. Riss (FH);20171;99999;672;08;08426021;
673X;6011520;H Esslingen in Göppingen (FH);20062;99999;673;08;08117026;
673Y;6011510;H Esslingen in Esslingen (FH);20062;99999;673;08;08116019;
674W;6011830;H Furtwangen in Tuttlingen (FH);20171;99999;674;08;08327050;
674X;6011820;H Furtwangen in Villingen-Schwenningen (FH);20171;99999;674;08;08326074;
674Y;6011810;H Furtwangen in Furtwangen (FH);20171;99999;674;08;08326017;
675W;6012130;H Heilbronn in Schwäbisch Hall (FH);20171;99999;675;08;08127076;
675X;6012120;H Heilbronn in Künzelsau (FH);20171;99999;675;08;08126046;
675Y;6012110;H Heilbronn in Heilbronn (FH);20171;99999;675;08;08121000;
676Z;6012400;H Karlsruhe (FH);20042;99999;676;08;08212000;
677Z;6012700;H Konstanz (FH);20171;99999;677;08;08335043;
678Z;6013200;H Mannheim (FH);20062;99999;678;08;08222000;
679X;6013420;H Nürtingen in Nürtingen (FH);20171;99999;679;08;08116049;
679Y;6013410;H Nürtingen in Geislingen (FH);20171;99999;679;08;08117024;
680Z;6013700;H Offenburg (FH);20171;99999;680;08;08317096;
681Z;6014000;H Pforzheim (FH);20171;99999;681;08;08231000;
682Z;6014300;H Ravensburg-Weingarten (FH);20171;99999;682;08;08436082;
683Z;6014600;H für Technik und Wirtschaft Reutlingen (FH);20171;99999;683;08;08415061;
684X;6010620;H Albstadt-Sigmaringen in Sigmaringen (FH);20171;99999;684;08;08437104;
684Y;6010610;H Albstadt-Sigmaringen in Albstadt (FH);20171;99999;684;08;08417079;
685Z;6015800;Hochschule für Technik Stuttgart (FH);20151;99999;685;08;08111000;
686Z;6015500;FH Stuttgart, H der Medien;20042;99999;686;08;08111000;
687Z;6016100;Technische Hochschule Ulm (FH);20191;99999;687;08;08421000;
690Z;6018900;Evang. Hochschule Freiburg (Kirchl. FH);20171;99999;690;08;08311000;
691Y;6019820;Kath. Hochschule Freiburg i.Br., Campus Stuttgart (Kirchl. FH);20171;99999;691;08;08111000;
691Z;6019810;Kath. Hochschule Freiburg i.Br., Campus Freiburg (Kirchl. FH);20171;99999;691;08;08311000;
697Z;6018600;Merz Akademie Hochschule für Gestaltung, Kunst und Medien, Stuttgart (Priv. FH);20112;99999;697;08;08111000;
702Z;6018300;AKAD Hochschule Stuttgart (Priv. Fern-FH);20171;99999;702;08;08111000;
705Z;6015200;H für Gestaltung Schwäbisch Gmünd (FH);20171;99999;705;08;08136065;
706Z;7010500;FH für öffentliche Verwaltung Kehl (Verw-FH);20171;99999;706;08;08317057;
707Z;7011000;Hochschule Ludwigsburg für öffentliche Verwaltung und Finanzen (Verw-FH)  ;20212;99999;707;08;08118048;
709X;6017120;SRH University of Applied Sciences Heidelberg in Stuttgart (Priv. FH);20242;99999;709;08;08111000;
709Y;6017110;SRH University of Applied Sciences Heidelberg in Karlsruhe (Priv. FH);20242;99999;709;08;08212000;
709Z;6017100;SRH University of Applied Sciences Heidelberg in Heidelberg (Priv. FH);20242;99999;709;08;08221000;
711Z;6014900;H für Forstwirtschaft Rottenburg (FH);20062;99999;711;08;08416036;
712Z;7011500;FH für Rechtspflege Schwetzingen (Verw-FH)  ;20171;99999;712;08;08226084;
714Z;7012000;Staatl. H für Polizei Villingen-Schwenningen (Verw-FH)  ;20201;99999;714;08;08326074;
718Z;6017900;SRH Fernhochschule, Riedlingen (Priv. FH);20211;99999;718;08;08426097;
719Z;6019510;Evangelische Hochschule Ludwigsburg in Ludwigsburg (Kirchl. FH);20181;99999;719;08;08118048;
721Z;6021300;Technische Hochschule Augsburg (FH);20231;99999;721;09;09761000;
722Z;6021500;Hochschule für angewandte Wissenschaften Coburg (FH);20182;99999;722;09;09463000;
724Z;6023800;Hochschule für angewandte Wissenschaften München (FH);20182;99999;724;09;09162000;
725Z;6024400;Technische Hochschule Nürnberg Georg Simon Ohm (FH);20132;99999;725;09;09564000;
726Z;6024700;Ostbayerische Technische Hochschule Regensburg (FH);20132;99999;726;09;09362000;
730X;6025030;TH Rosenheim in Burghausen (FH);20182;99999;730;09;09171112;
730Y;6025020;TH Rosenheim in Mühldorf a. Inn (FH);20182;99999;730;09;09183128;
730Z;6025010;TH Rosenheim in Rosenheim (FH);20182;99999;730;09;09163000;
731W;6025330;H für angewandte Wissenschaften Weihenstephan-Triesdorf (FH) in Straubing;20182;99999;731;09;09263000;
731X;6025320;H für angewandte Wissenschaften Weihenstephan-Triesdorf (FH) in Weihenstephan;20182;99999;731;09;09178124;
731Y;6025310;H für angewandte Wissenschaften Weihenstephan-Triesdorf (FH) in Triesdorf;20182;99999;731;09;09571216;
735X;6025720;Technische Hochschule Würzburg-Schweinfurt (THWS) in Würzburg (FH);20231;99999;735;09;09663000;
735Y;6025710;Technische Hochschule Würzburg-Schweinfurt (THWS) in Schweinfurt (FH);20231;99999;735;09;09662000;
737Z;6027200;Evang. Hochschule Nürnberg (Kirchl. FH);20171;99999;737;09;09564000;
738X;6027520;Katholische Stiftungshochschule München in München (Kirchl. FH);20172;99999;738;09;09162000;
738Y;6027510;Katholische Stiftungshochschule München in Benediktbeuern (Kirchl. FH);20172;99999;738;09;09173113;
744Z;6023100;Hochschule für angewandte Wissenschaften Kempten (FH);20182;99999;744;09;09763000;
745Z;6023400;Hochschule für angewandte Wissenschaften Landshut (FH);20182;99999;745;09;09261000;
746M;7020525;	Hochschule für den öffentlichen Dienst in Bayern Standort Dorfen (Sozialverwaltung) (Verw-FH);20212;99999;746;09;09177115;
746N;7020535;Hochschule für den öffentlichen Dienst in Bayern Standort Kaufbeuren (Finanzwesen) (Verw-FH);20171;99999;746;09;09762000;
746P;7020555;Hochschule für den öffentlichen Dienst in Bayern Standort Sulzbach-Rosenberg (Polizei) (Verw-FH) ;20171;99999;746;09;09371151;
746S;7020570;Hochschule für den öffentlichen Dienst in Bayern Standort München (Zentralverwaltung) (Verw-FH) ;20171;99999;746;09;09162000;
746T;7020560;Hochschule für den öffentlichen Dienst in Bayern Standort Wasserburg (Sozialverwaltung) (Verw-FH);20171;99999;746;09;09187182;
746U;7020550;Hochschule für den öffentlichen Dienst in Bayern Standort Starnberg (Rechtspflege) (Verw-FH);20171;99999;746;09;09188139;
746V;7020540;Hochschule für den öffentlichen Dienst in Bayern Standort München (Archiv- u. Biblioth.) (Verw-FH);20171;99999;746;09;09162000;
746W;7020530;Hochschule für den öffentlichen Dienst in Bayern Standort Hof (Allg. Innere Verwaltung) (Verw-FH);20171;99999;746;09;09464000;
746X;7020520;Hochschule für den öffentlichen Dienst in Bayern Standort Herrsching (Finanzwesen) (Verw-FH);20171;99999;746;09;09188124;
746Y;7020510;Hochschule für den öffentlichen Dienst in Bayern Standort Fürstenfeldbruck (Polizei) (Verw-FH);20171;99999;746;09;09179121;
752V;6022030;Technische Hochschule Deggendorf in Cham (FH);20212;99999;752;09;09372116;
752W;6022010;Technische Hochschule Deggendorf in Deggendorf (FH);20162;99999;752;09;09271119;
752Y;6022020;Technische Hochschule Deggendorf im Landkreis Rottal-Inn (FH);20162;99999;752;09;09277138;
752Z;6022000;Technische Hochschule Deggendorf (FH);20171;99999;752;09;09271119;
753X;6022520;Hochschule für angewandte Wissenschaften Hof in Münchberg (FH);20182;99999;753;09;09475154;
753Y;6022510;Hochschule für angewandte Wissenschaften Hof in Hof (FH);20182;99999;753;09;09464000;
754Y;6022810;Technische Hochschule Ingolstadt in Neuburg a. d. Donau (FH);20212;99999;754;09;09185149;
754Z;6022800;Technische Hochschule Ingolstadt in Ingolstadt (FH);20212;99999;754;09;09161000;
755X;6020320;Ostbayerische Technische Hochschule Amberg-Weiden (FH) in Weiden;20132;99999;755;09;09363000;
755Y;6020310;Ostbayerische Technische Hochschule Amberg-Weiden (FH) in Amberg;20132;99999;755;09;09361000;
756W;6020630;Hochschule für angewandte Wissenschaften Ansbach in Feuchtwangen (FH);20232;99999;756;09;09571145;
756X;6020610;Hochschule für angewandte Wissenschaften Ansbach in Rothenburg (FH);20211;99999;756;09;09571193;
756Y;6020620;Hochschule für angewandte Wissenschaften Ansbach in Weißenburg (FH);20211;99999;756;09;09577177;
756Z;6020600;Hochschule für angewandte Wissenschaften Ansbach in Ansbach (FH);20211;99999;756;09;09561000;
757Z;6024100;Hochschule für angewandte Wissenschaften Neu-Ulm (FH);20182;99999;757;09;09775135;
758Z;6026600;Munich Business School München (Priv. FH);20042;99999;758;09;09162000;
759Z;6021000;TH Aschaffenburg (FH);20191;99999;759;09;09661000;
761Z;6120500;H für Technik und Wirtschaft des Saarlandes Saarbrücken (FH);20171;99999;761;10;10041100;
763Z;7120500;FH für Verwaltung Saarbrücken (Verw-FH);20171;99999;763;10;10041100;
767Z;6073500;accadis Hochschule Bad Homburg (Priv. FH);20091;99999;767;06;06434001;
768Z;6019200;Theologisches Seminar Reutlingen (Kirchl. FH);20171;99999;768;08;08415061;
769Z;6031500;H für Technik und Wirtschaft Berlin (FH);20171;99999;769;11;11000000;
770Z;6038000;Katholische Hochschule für Sozialwesen Berlin (Kirchl. FH);20171;99999;770;11;11000000;
771Z;6031000;Berliner Hochschule für Technik (FH);20212;99999;771;11;11000000;
772Z;6032000;HWR Berlin (FH);20171;99999;772;11;11000000;
773Z;6030500;Alice Salomon Hochschule Berlin (FH);20212;99999;773;11;11000000;
775Z;6037000;Evangelische Hochschule Berlin (Kirchl. FH);20171;99999;775;11;11000000;
778Z;6080500;Hochschule Neubrandenburg (FH);20162;99999;778;13;13071107;
779Z;6081000;Hochschule Stralsund (FH);20162;99999;779;13;13073088;
781Z;6160500;FH Erfurt;20042;99999;781;16;16051000;
782Z;6161000;Ernst-Abbe-Hochschule Jena (FH);20142;99999;782;16;16053000;
783Z;6162000;Hochschule Schmalkalden (FH);20162;99999;783;16;16066063;
784Z;6081500;Hochschule Wismar (FH);20162;99999;784;13;13074087;
785Z;7041000;FH für Finanzen Brandenburg Königs Wusterhausen (Verw-FH);20171;99999;785;12;12061260;
786Z;7161000;Thüringer FH für öffentliche Verwaltung Gotha (Verw-FH);20171;99999;786;16;16067029;
788Z;6161500;Hochschule Nordhausen (FH);20162;99999;788;16;16062041;
789Z;7040500;Hochschule der Polizei Brandenburg in Oranienburg (Verw-FH);20192;99999;789;12;12065256;
790Z;7080500;FH für öffentliche Verwaltung, Polizei und Rechtspflege in Güstrow (Verw-FH);20171;99999;790;13;13072043;
791Z;6040500;Technische Hochschule Brandenburg (FH);20162;99999;791;12;12051000;
792Z;6041000;Hochschule für nachhaltige Entwicklung Eberswalde (FH);20102;99999;792;12;12060052;
794Z;6042500;Technische Hochschule Wildau (FH);20171;99999;794;12;12061540;
795Z;6042000;FH Potsdam;20042;99999;795;12;12054000;
796Y;6143000;Steinbeis Hochschule in Magdeburg (Priv. FH);20222;99999;A80;15;15003000;
796Z;1034000;Steinbeis Hochschule in Berlin (Priv. U);20222;99999;796;11;11000000;
797V;6053000;SRH University of Applied Sciences Heidelberg in Bremen (Priv. FH);20241;99999;A84;04;04011000;
797W;6154200;SRH University of Applied Sciences Heidelberg in Heide (Priv. FH);20242;99999;A83;01;01051044;
797X;6066700;SRH University of Applied Sciences Heidelberg in Hamburg (Priv. FH) ;20242;99999;A68;02;02000000;
797Y;6133800;SRH University of Applied Sciences Heidelberg in Dresden (Priv. FH);20242;99999;A39;14;14612000;
797Z;6035600;SRH University of Applied Sciences Heidelberg in Berlin (Priv. FH);20242;99999;797;11;11000000;
799Z;7061000;Norddeutsche Akademie für Finanzen und Steuerrecht Hamburg (Verw-FH);20171;99999;799;02;02000000;
800Z;6142000;Hochschule Merseburg (FH);20102;99999;800;15;15088220;
801X;6141520;H Magdeburg-Stendal in Stendal (FH);20102;99999;801;15;15090535;
801Y;6141510;H Magdeburg-Stendal in Magdeburg (FH);20102;99999;801;15;15003000;
802X;6141020;H Harz in Wernigerode (FH);20102;99999;802;15;15085370;
802Y;6141010;H Harz in Halberstadt (FH);20102;99999;802;15;15085135;
803W;6140530;H Anhalt in Köthen (FH);20102;99999;803;15;15082180;
803X;6140520;H Anhalt in Dessau (FH);20102;99999;803;15;15001000;
803Y;6140510;H Anhalt in Bernburg (FH);20102;99999;803;15;15089030;
806Z;7140500;FH Polizei Sachsen-Anhalt, Aschersleben (Verw-FH);20171;99999;806;15;15089015;
808Y;6106010;SRH University of Applied Sciences Heidelberg in Köln (Priv. FH) ;20242;99999;808;05;05315000;
808Z;6106000;SRH University of Applied Sciences Heidelberg in Hamm (Priv. FH);20242;99999;808;05;05915000;
809Z;6062500;HSBA Hamburg School of Business Admin. (Priv. FH);20052;99999;809;02;02000000;
8100;6016410;H für Ökonomie und Management Essen in Mannheim (Priv. FH);20171;99999;A47;08;08222000;
8101;6016420;H für Ökonomie und Management Essen in Stuttgart (Priv. FH);20171;99999;A47;08;08111000;
8102;6052500;H für Ökonomie und Management Essen in Bremen (Priv. FH);20171;99999;A46;04;04011000;
8103;6066800;H für Ökonomie und Management Essen in Hamburg (Priv. FH);20171;99999;A45;02;02000000;
8104;6016430;H für Ökonomie und Management Essen in Karlsruhe (Priv. FH)  ;20201;99999;A47;08;08212000;
8105;6122000;H für Ökonomie und Management Essen in Saarbrücken (Priv. FH);20202;99999;A69;10;10041100;
8106;6105701;H für Ökonomie und Management Essen in Arnsberg (Priv. FH);20212;99999;810;05;05958004;
810A;6026110;H für Ökonomie und Management Essen in Augsburg (Priv. FH);20171;99999;A44;09;09761000;
810B;6026120;H für Ökonomie und Management Essen in München (Priv. FH);20171;99999;A44;09;09162000;
810C;6026130;H für Ökonomie und Management Essen in Nürnberg (Priv. FH);20171;99999;A44;09;09564000;
810D;6094200;H für Ökonomie und Management Essen in Hannover (Priv. FH);20171;99999;A43;03;03241001;
810E;6077520;H für Ökonomie und Management Essen in Frankfurt (Priv. FH);20171;99999;A42;06;06412000;
810F;6077510;H für Ökonomie und Management Essen in Kassel (Priv. FH);20171;99999;A42;06;06611000;
810G;6133600;H für Ökonomie und Management Essen in Leipzig (Priv. FH);20171;99999;A41;14;14713000;
810H;6105704;H für Ökonomie und Management Essen in Bochum (Priv. FH);20171;99999;810;05;05911000;
810I;6105706;H für Ökonomie und Management Essen in Bönen (Priv. FH);20171;99999;810;05;05978008;
810J;6105752;H für Ökonomie und Management Essen in Hagen (Priv. FH);20171;99999;810;05;05914000;
810K;6105772;H für Ökonomie und Management Essen in Münster (Priv. FH);20171;99999;810;05;05515000;
810L;6105791;H für Ökonomie und Management Essen in Wesel (Priv. FH);20171;99999;810;05;05170048;
810M;6105795;H für Ökonomie und Management Essen in Wuppertal (Priv. FH);20171;99999;810;05;05124000;
810N;6105703;H für Ökonomie und Management Essen in Aachen (Priv. FH);20171;99999;810;05;05334002;
810O;6035100;H für Ökonomie und Management Essen in Berlin (Priv. FH);20171;99999;A40;11;11000000;
810P;6105705;H für Ökonomie und Management Essen in Bonn (Priv. FH);20171;99999;810;05;05314000;
810Q;6105710;H für Ökonomie und Management Essen in Dortmund (Priv. FH);20171;99999;810;05;05913000;
810R;6105720;H für Ökonomie und Management Essen in Düsseldorf (Priv. FH);20171;99999;810;05;05111000;
810S;6105770;H für Ökonomie und Management Essen in Marl (Priv. FH);20171;99999;810;05;05562024;
810T;6105790;H für Ökonomie und Management Essen in Siegen (Priv. FH);20171;99999;810;05;05970040;
810U;6105780;H für Ökonomie und Management Essen in Neuss (Priv. FH);20171;99999;810;05;05162024;
810V;6105760;H für Ökonomie und Management Essen in Köln (Priv. FH);20171;99999;810;05;05315000;
810W;6105750;H für Ökonomie und Management Essen in Gütersloh (Priv. FH);20171;99999;810;05;05754008;
810X;6105740;H für Ökonomie und Management Essen in Essen (Priv. FH);20171;99999;810;05;05113000;
810Y;6105730;H für Ökonomie und Management Essen in Duisburg (Priv. FH);20171;99999;810;05;05112000;
810Z;6105700;H für Ökonomie und Management Essen (Priv. FH);20171;99999;810;05;05113000;
811W;6101230;H Bonn-Rhein-Sieg in Hennef (FH);20202;99999;811;05;05382020;
811X;6101220;H Bonn-Rhein-Sieg in Sankt Augustin (FH);20202;99999;811;05;05382056;
811Y;6101210;H Bonn-Rhein-Sieg in Rheinbach (FH);20202;99999;811;05;05382048;
814Z;6092700;Hochschule21, Buxtehude (Priv. FH);20052;99999;814;03;03359010;
815Z;6017400;Karlshochschule International University, Karlsruhe (Priv. FH);20092;99999;815;08;08212000;
817N;6014217;Duale Hochschule Baden-Württemberg Heilbronn;20142;99999;817;08;08121000;
817O;6014255;Duale Hochschule Baden-Württemberg Villingen-Schwenningen;20142;99999;817;08;08326074;
817P;6014250;Duale Hochschule Baden-Württemberg Stuttgart;20142;99999;817;08;08111000;
817Q;6014245;Duale Hochschule Baden-Württemberg Ravensburg;20142;99999;817;08;08436064;
817R;6014240;Duale Hochschule Baden-Württemberg Mosbach;20142;99999;817;08;08225058;
817S;6014235;Duale Hochschule Baden-Württemberg Mannheim;20142;99999;817;08;08222000;
817T;6014230;Duale Hochschule Baden-Württemberg Lörrach;20142;99999;817;08;08336050;
817U;6014225;Duale Hochschule Baden-Württemberg Karlsruhe;20142;99999;817;08;08212000;
817V;6014220;Duale Hochschule Baden-Württemberg Stuttgart, Campus Horb;20142;99999;817;08;08237040;
817W;6014215;Duale Hochschule Baden-Württemberg Heidenheim;20142;99999;817;08;08135019;
817X;6014210;Duale Hochschule Baden-Württemberg Ravensburg, Campus Friedrichshafen;20142;99999;817;08;08435016;
817Y;6014205;Duale Hochschule Baden-Württemberg Mosbach, Campus Bad Mergentheim;20142;99999;817;08;08128007;
818Z;7112000;Hochschule der Polizei Rheinland-Pfalz in Büchenbeuren (Verw-FH);20171;99999;818;07;07140024;
819W;1107700;Charlotte Fresenius Hochschule Wiesbaden in Köln (Priv. U);20242;99999;A82;05;05315000;
819X;1063500;Charlotte Fresenius Hochschule Wiesbaden in Hamburg (Priv. U);20222;99999;A78;02;02000000;
819Y;1026500;Charlotte Fresenius Hochschule Wiesbaden in München (Priv. U);20222;99999;A77;09;09162000;
819Z;1074500;Charlotte Fresenius Hochschule Wiesbaden in Wiesbaden (Priv. U);20221;99999;819;06;06414000;
820Z;6045000;Hochschule für Gesundheitsberufe Eberswalde (HGE) - (Priv. FH)	;20232;99999;820;12;12060052;
821Z;6015000;Europäische Hochschule für Innovation und Perspektive (EHIP), Backnang (Priv. FH);20241;99999;821;08;08119008;
822S;6132870;Duale Hochschule Sachsen - Riesa (FH);20251;99999;822;14;14627230;
822T;6132860;Duale Hochschule Sachsen - Plauen (FH);20251;99999;822;14;14523320;
822U;6132850;Duale Hochschule Sachsen - Leipzig (FH);20251;99999;822;14;14713000;
822V;6132840;Duale Hochschule Sachsen - Glauchau (FH);20251;99999;822;14;14524080;
822W;6132830;Duale Hochschule Sachsen - Dresden (FH);20251;99999;822;14;14612000;
822X;6132820;Duale Hochschule Sachsen - Breitenbrunn (FH);20251;99999;822;14;14521110;
822Y;6132810;Duale Hochschule Sachsen - Bautzen (FH);20251;99999;822;14;14625020;
823Z;1043500;German University of Applied Sciences Potsdam (Priv. U);20251;99999;823;12;12054000;
900Z;8980500;Sonstige deutsche Hochschulen;20042;99999;900;98;00000000;
950Z;8985000;Berufsakademie in Deutschland;20171;99999;950;98;00000000;
999Z;9990500;Hochschulen im Ausland;20042;99999;999;99;00000000;
