763Z;7120500;FH für Verwaltung Saarbrücken (Verw-FH);10;763;10041100
767Z;6073500;accadis Hochschule Bad Homburg (Priv. FH);06;767;06434001
768Z;6019200;Theologisches Seminar Reutlingen (Kirchl. FH);08;768;08415061
769Z;6031500;H für Technik und Wirtschaft Berlin (FH);11;769;11000000
770Z;6038000;Katholische Hochschule für Sozialwesen Berlin (Kirchl. FH);11;770;11000000
771Z;6031000;Berliner Hochschule für Technik (FH);11;771;11000000
772Z;6032000;HWR Berlin (FH);11;772;11000000
773Z;6030500;Alice Salomon Hochschule Berlin (FH);11;773;11000000
775Z;6037000;Evangelische Hochschule Berlin (Kirchl. FH);11;775;11000000
778Z;6080500;Hochschule Neubrandenburg (FH);13;778;13071107
779Z;6081000;Hochschule Stralsund (FH);13;779;13073088
781Z;6160500;FH Erfurt;16;781;16051000
782Z;6161000;Ernst-Abbe-Hochschule Jena (FH);16;782;16053000
783Z;6162000;Hochschule Schmalkalden (FH);16;783;16066063
784Z;6081500;Hochschule Wismar (FH);13;784;13074087
785Z;7041000;FH für Finanzen Brandenburg Königs Wusterhausen (Verw-FH);12;785;12061260
786Z;7161000;Thüringer FH für öffentliche Verwaltung Gotha (Verw-FH);16;786;16067029
788Z;6161500;Hochschule Nordhausen (FH);16;788;16062041
789Z;7040500;Hochschule der Polizei Brandenburg in Oranienburg (Verw-FH);12;789;12065256
790Z;7080500;FH für öffentliche Verwaltung, Polizei und Rechtspflege in Güstrow (Verw-FH);13;790;13072043
791Z;6040500;Technische Hochschule Brandenburg (FH);12;791;12051000
792Z;6041000;Hochschule für nachhaltige Entwicklung Eberswalde (FH);12;792;12060052
794Z;6042500;Technische Hochschule Wildau (FH);12;794;12061540
795Z;6042000;FH Potsdam;12;795;12054000
796Z;1034000;Steinbeis-H Berlin (Priv. U);11;796;11000000
797X;6066700;SRH Berlin University of Applied Sciences in Hamburg (Priv. FH) ;02;A68;02000000
797Y;6133800;SRH Berlin University of Applied Sciences in Dresden (Priv. FH);14;A39;14612000
797Z;6035600;SRH Berlin University of Applied Sciences in Berlin (Priv. FH);11;797;11000000
799Z;7061000;Norddeutsche Akademie für Finanzen und Steuerrecht Hamburg (Verw-FH);02;799;02000000
800Z;6142000;Hochschule Merseburg (FH);15;800;15088220
801X;6141520;H Magdeburg-Stendal in Stendal (FH);15;801;15090535
801Y;6141510;H Magdeburg-Stendal in Magdeburg (FH);15;801;15003000
802X;6141020;H Harz in Wernigerode (FH);15;802;15085370
802Y;6141010;H Harz in Halberstadt (FH);15;802;15085135
803W;6140530;H Anhalt in Köthen (FH);15;803;15082180
803X;6140520;H Anhalt in Dessau (FH);15;803;15001000
803Y;6140510;H Anhalt in Bernburg (FH);15;803;15089030
806Z;7140500;FH Polizei Sachsen-Anhalt, Aschersleben (Verw-FH);15;806;15089015
808Y;6106010;SRH Hochschule Nordrhein-Westfalen Hamm in Leverkusen (Priv. FH) ;05;808;05316000
808Z;6106000;SRH Hochschule Nordrhein-Westfalen Hamm in Hamm (Priv. FH);05;808;05915000
809Z;6062500;HSBA Hamburg School of Business Admin. (Priv. FH);02;809;02000000
8100;6016410;H für Ökonomie und Management Essen in Mannheim (Priv. FH);08;A47;08222000
8101;6016420;H für Ökonomie und Management Essen in Stuttgart (Priv. FH);08;A47;08111000
8102;6052500;H für Ökonomie und Management Essen in Bremen (Priv. FH);04;A46;04011000
8103;6066800;H für Ökonomie und Management Essen in Hamburg (Priv. FH);02;A45;02000000
8104;6016430;H für Ökonomie und Management Essen in Karlsruhe (Priv. FH)  ;08;A47;08212000
8105;6122000;H für Ökonomie und Management Essen in Saarbrücken (Priv. FH);10;A69;10041100
8106;6105701;H für Ökonomie und Management Essen in Arnsberg (Priv. FH);05;810;05958004
810A;6026110;H für Ökonomie und Management Essen in Augsburg (Priv. FH);09;A44;09761000
810B;6026120;H für Ökonomie und Management Essen in München (Priv. FH);09;A44;09162000
810C;6026130;H für Ökonomie und Management Essen in Nürnberg (Priv. FH);09;A44;09564000
810D;6094200;H für Ökonomie und Management Essen in Hannover (Priv. FH);03;A43;03241001
810E;6077520;H für Ökonomie und Management Essen in Frankfurt (Priv. FH);06;A42;06412000
810F;6077510;H für Ökonomie und Management Essen in Kassel (Priv. FH);06;A42;06611000
810G;6133600;H für Ökonomie und Management Essen in Leipzig (Priv. FH);14;A41;14713000
810H;6105704;H für Ökonomie und Management Essen in Bochum (Priv. FH);05;810;05911000
810I;6105706;H für Ökonomie und Management Essen in Bönen (Priv. FH);05;810;05978008
810J;6105752;H für Ökonomie und Management Essen in Hagen (Priv. FH);05;810;05914000
810K;6105772;H für Ökonomie und Management Essen in Münster (Priv. FH);05;810;05515000
810L;6105791;H für Ökonomie und Management Essen in Wesel (Priv. FH);05;810;05170048
810M;6105795;H für Ökonomie und Management Essen in Wuppertal (Priv. FH);05;810;05124000
810N;6105703;H für Ökonomie und Management Essen in Aachen (Priv. FH);05;810;05334002
810O;6035100;H für Ökonomie und Management Essen in Berlin (Priv. FH);11;A40;11000000
810P;6105705;H für Ökonomie und Management Essen in Bonn (Priv. FH);05;810;05314000
810Q;6105710;H für Ökonomie und Management Essen in Dortmund (Priv. FH);05;810;05913000
810R;6105720;H für Ökonomie und Management Essen in Düsseldorf (Priv. FH);05;810;05111000
810S;6105770;H für Ökonomie und Management Essen in Marl (Priv. FH);05;810;05562024
810T;6105790;H für Ökonomie und Management Essen in Siegen (Priv. FH);05;810;05970040
810U;6105780;H für Ökonomie und Management Essen in Neuss (Priv. FH);05;810;05162024
810V;6105760;H für Ökonomie und Management Essen in Köln (Priv. FH);05;810;05315000
810W;6105750;H für Ökonomie und Management Essen in Gütersloh (Priv. FH);05;810;05754008
810X;6105740;H für Ökonomie und Management Essen in Essen (Priv. FH);05;810;05113000
810Y;6105730;H für Ökonomie und Management Essen in Duisburg (Priv. FH);05;810;05112000
810Z;6105700;H für Ökonomie und Management Essen (Priv. FH);05;810;05113000
811W;6101230;H Bonn-Rhein-Sieg in Hennef (FH);05;811;05382020
811X;6101220;H Bonn-Rhein-Sieg in Sankt Augustin (FH);05;811;05382056
811Y;6101210;H Bonn-Rhein-Sieg in Rheinbach (FH);05;811;05382048
814Z;6092700;Hochschule21, Buxtehude (Priv. FH);03;814;03359010
815Z;6017400;Karlshochschule International University, Karlsruhe (Priv. FH);08;815;08212000
817N;6014217;Duale Hochschule Baden-Württemberg Heilbronn;08;817;08121000
817O;6014255;Duale Hochschule Baden-Württemberg Villingen-Schwenningen;08;817;08326074
817P;6014250;Duale Hochschule Baden-Württemberg Stuttgart;08;817;08111000
817Q;6014245;Duale Hochschule Baden-Württemberg Ravensburg;08;817;08436064
817R;6014240;Duale Hochschule Baden-Württemberg Mosbach;08;817;08225058
817S;6014235;Duale Hochschule Baden-Württemberg Mannheim;08;817;08222000
817T;6014230;Duale Hochschule Baden-Württemberg Lörrach;08;817;08336050
817U;6014225;Duale Hochschule Baden-Württemberg Karlsruhe;08;817;08212000
817V;6014220;Duale Hochschule Baden-Württemberg Stuttgart, Campus Horb;08;817;08237040
817W;6014215;Duale Hochschule Baden-Württemberg Heidenheim;08;817;08135019
817X;6014210;Duale Hochschule Baden-Württemberg Ravensburg, Campus Friedrichshafen;08;817;08435016
817Y;6014205;Duale Hochschule Baden-Württemberg Mosbach, Campus Bad Mergentheim;08;817;08128007
818Z;7112000;Hochschule der Polizei Rheinland-Pfalz in Büchenbeuren (Verw-FH);07;818;07140024
819Z;1074500;Charlotte Fresenius Hochschule Wiesbaden in Wiesbaden (Priv. U);06;819;06414000
900Z;8980500;Sonstige deutsche Hochschulen;98;900;00000000
950Z;8985000;Berufsakademie in Deutschland;98;950;00000000
999Z;9990500;Hochschulen im Ausland;99;999;00000000
